info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--6888-ShKiwBzavGvT
(node:13288) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13288) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 50/61 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\global.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 52/71 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 53/71 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 65/78 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 68/81 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\index.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 77/90 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.race.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.catch.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 84/107 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 85/107 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.all.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 91/109 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 91/110 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 92/110 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\animation.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\animation.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 21% building 98/113 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 100/113 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 101/113 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 102/113 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 103/113 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 105/113 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 105/116 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 22% building 105/119 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 22% building 105/120 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.replace.js
